W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] 
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__efficientnet_b0__partial_ft/tensorboard/20260420_185712
              Ver con: tensorboard --logdir /workspace/results/phoneme__efficientnet_b0__partial_ft/tensorboard
[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 3] Construyendo modelo: efficientnet_b0 | partial_ft
[PASO 3] Construyendo modelo: efficientnet_b0 | partial_ft
  Parámetros: 1,806,189 entrenables / 4,684,345 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__efficientnet_b0__partial_ft/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__efficientnet_b0__partial_ft/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4137190244411113, 'f1_macro': 0.004617890660458595, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4192596311154575, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T20:13:44.991047
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046
============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================
  → Epoch: 10 | Métricas: {'loss': 3.4137190244411113, 'f1_macro': 0.004617890660458595, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4192596311154575, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T20:13:44.991047
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]
Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:  71%|███████▏  | 2224/3119 [06:33<02:38,  5.66it/s]
Train:  71%|███████▏  | 2225/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2226/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2227/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2228/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2229/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2230/3119 [06:34<02:36,  5.66it/s]
Train:  72%|███████▏  | 2231/3119 [06:34<02:36,  5.66it/s]
Train:  72%|███████▏  | 2232/3119 [06:34<02:36,  5.66it/s]
Train:  72%|███████▏  | 2233/3119 [06:34<02:36,  5.66it/s]
Train:  72%|███████▏  | 2234/3119 [06:34<02:36,  5.66it/s]
Train:  72%|███████▏  | 2235/3119 [06:34<02:36,  5.66it/s]
Train:  72%|███████▏  | 2236/3119 [06:35<02:35,  5.66it/s]
Train:  72%|███████▏  | 2237/3119 [06:35<02:35,  5.66it/s]
Train:  72%|███████▏  | 2238/3119 [06:35<02:35,  5.66it/s]
Train:  72%|███████▏  | 2239/3119 [06:35<02:35,  5.66it/s]
Train:  72%|███████▏  | 2240/3119 [06:35<02:35,  5.66it/s]
Train:  72%|███████▏  | 2241/3119 [06:36<02:35,  5.66it/s]
Train:  72%|███████▏  | 2242/3119 [06:36<02:34,  5.66it/s]
Train:  72%|███████▏  | 2243/3119 [06:36<02:34,  5.67it/s]
Train:  72%|███████▏  | 2244/3119 [06:36<02:34,  5.66it/s]
Train:  72%|███████▏  | 2245/3119 [06:36<02:34,  5.66it/s]
Train:  72%|███████▏  | 2246/3119 [06:36<02:34,  5.66it/s]
Train:  72%|███████▏  | 2247/3119 [06:37<02:34,  5.66it/s]
Train:  72%|███████▏  | 2248/3119 [06:37<02:33,  5.66it/s]
Train:  72%|███████▏  | 2249/3119 [06:37<02:33,  5.66it/s]
Train:  72%|███████▏  | 2250/3119 [06:37<02:33,  5.66it/s]
Train:  72%|███████▏  | 2251/3119 [06:37<02:33,  5.66it/s]
Train:  72%|███████▏  | 2252/3119 [06:37<02:33,  5.66it/s]
Train:  72%|███████▏  | 2253/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2254/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2255/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2256/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2257/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2258/3119 [06:39<02:32,  5.66it/s]
Train:  72%|███████▏  | 2259/3119 [06:39<02:31,  5.66it/s]
Train:  72%|███████▏  | 2260/3119 [06:39<02:31,  5.66it/s]
Train:  72%|███████▏  | 2261/3119 [06:39<02:31,  5.66it/s]
Train:  73%|███████▎  | 2262/3119 [06:39<02:31,  5.66it/s]
Train:  73%|███████▎  | 2263/3119 [06:39<02:31,  5.66it/s]
Train:  73%|███████▎  | 2264/3119 [06:40<02:31,  5.66it/s]
Train:  73%|███████▎  | 2265/3119 [06:40<02:30,  5.66it/s]
Train:  73%|███████▎  | 2266/3119 [06:40<02:30,  5.65it/s]
Train:  73%|███████▎  | 2267/3119 [06:40<02:30,  5.65it/s]
Train:  73%|███████▎  | 2268/3119 [06:40<02:30,  5.66it/s]
Train:  73%|███████▎  | 2269/3119 [06:40<02:30,  5.65it/s]
Train:  73%|███████▎  | 2270/3119 [06:41<02:30,  5.65it/s]
Train:  73%|███████▎  | 2271/3119 [06:41<02:30,  5.64it/s]
Train:  73%|███████▎  | 2272/3119 [06:41<02:30,  5.64it/s]
Train:  73%|███████▎  | 2273/3119 [06:41<02:29,  5.65it/s]
Train:  73%|███████▎  | 2274/3119 [06:41<02:29,  5.64it/s]
Train:  73%|███████▎  | 2275/3119 [06:42<02:29,  5.64it/s]
Train:  73%|███████▎  | 2276/3119 [06:42<02:29,  5.65it/s]
Train:  73%|███████▎  | 2277/3119 [06:42<02:29,  5.65it/s]
Train:  73%|███████▎  | 2278/3119 [06:42<02:28,  5.65it/s]
Train:  73%|███████▎  | 2279/3119 [06:42<02:28,  5.65it/s]
Train:  73%|███████▎  | 2280/3119 [06:42<02:28,  5.66it/s]
Train:  73%|███████▎  | 2281/3119 [06:43<02:28,  5.66it/s]
Train:  73%|███████▎  | 2282/3119 [06:43<02:27,  5.66it/s]
Train:  73%|███████▎  | 2283/3119 [06:43<02:27,  5.67it/s]
Train:  73%|███████▎  | 2284/3119 [06:43<02:27,  5.67it/s]
Train:  73%|███████▎  | 2285/3119 [06:43<02:27,  5.66it/s]
Train:  73%|███████▎  | 2286/3119 [06:43<02:27,  5.66it/s]
Train:  73%|███████▎  | 2287/3119 [06:44<02:26,  5.66it/s]
Train:  73%|███████▎  | 2288/3119 [06:44<02:26,  5.66it/s]
Train:  73%|███████▎  | 2289/3119 [06:44<02:26,  5.66it/s]
Train:  73%|███████▎  | 2290/3119 [06:44<02:26,  5.66it/s]
Train:  73%|███████▎  | 2291/3119 [06:44<02:26,  5.66it/s]
Train:  73%|███████▎  | 2292/3119 [06:45<02:26,  5.66it/s]
Train:  74%|███████▎  | 2293/3119 [06:45<02:25,  5.66it/s]
Train:  74%|███████▎  | 2294/3119 [06:45<02:25,  5.66it/s]
Train:  74%|███████▎  | 2295/3119 [06:45<02:25,  5.66it/s]
Train:  74%|███████▎  | 2296/3119 [06:45<02:25,  5.66it/s]
Train:  74%|███████▎  | 2297/3119 [06:45<02:25,  5.66it/s]
Train:  74%|███████▎  | 2298/3119 [06:46<02:25,  5.66it/s]
Train:  74%|███████▎  | 2299/3119 [06:46<02:24,  5.66it/s]
Train:  74%|███████▎  | 2300/3119 [06:46<02:24,  5.66it/s]
Train:  74%|███████▍  | 2301/3119 [06:46<02:24,  5.67it/s]
Train:  74%|███████▍  | 2302/3119 [06:46<02:24,  5.66it/s]
Train:  74%|███████▍  | 2303/3119 [06:46<02:24,  5.66it/s]
Train:  74%|███████▍  | 2304/3119 [06:47<02:23,  5.66it/s]
Train:  74%|███████▍  | 2305/3119 [06:47<02:23,  5.66it/s]
Train:  74%|███████▍  | 2306/3119 [06:47<02:23,  5.66it/s]
Train:  74%|███████▍  | 2307/3119 [06:47<02:23,  5.66it/s]
Train:  74%|███████▍  | 2308/3119 [06:47<02:23,  5.66it/s]
Train:  74%|███████▍  | 2309/3119 [06:48<02:22,  5.66it/s]
Train:  74%|███████▍  | 2310/3119 [06:48<02:22,  5.66it/s]
Train:  74%|███████▍  | 2311/3119 [06:48<02:22,  5.66it/s]
Train:  74%|███████▍  | 2312/3119 [06:48<02:22,  5.66it/s]
Train:  74%|███████▍  | 2313/3119 [06:48<02:22,  5.66it/s]
Train:  74%|███████▍  | 2314/3119 [06:48<02:22,  5.66it/s]
Train:  74%|███████▍  | 2315/3119 [06:49<02:22,  5.66it/s]
Train:  74%|███████▍  | 2316/3119 [06:49<02:21,  5.66it/s]
Train:  74%|███████▍  | 2317/3119 [06:49<02:21,  5.66it/s]
Train:  74%|███████▍  | 2318/3119 [06:49<02:21,  5.66it/s]
Train:  74%|███████▍  | 2319/3119 [06:49<02:21,  5.66it/s]
Train:  74%|███████▍  | 2320/3119 [06:49<02:20,  5.67it/s]
Train:  74%|███████▍  | 2321/3119 [06:50<02:20,  5.67it/s]
Train:  74%|███████▍  | 2322/3119 [06:50<02:20,  5.67it/s]
Train:  74%|███████▍  | 2323/3119 [06:50<02:20,  5.66it/s]
Train:  75%|███████▍  | 2324/3119 [06:50<02:20,  5.66it/s]
Train:  75%|███████▍  | 2325/3119 [06:50<02:20,  5.66it/s]
Train:  75%|███████▍  | 2326/3119 [06:51<02:20,  5.66it/s]
Train:  75%|███████▍  | 2327/3119 [06:51<02:19,  5.66it/s]
Train:  75%|███████▍  | 2328/3119 [06:51<02:19,  5.66it/s]
Train:  75%|███████▍  | 2329/3119 [06:51<02:19,  5.66it/s]
Train:  75%|███████▍  | 2330/3119 [06:51<02:19,  5.66it/s]
Train:  75%|███████▍  | 2331/3119 [06:51<02:19,  5.66it/s]
Train:  75%|███████▍  | 2332/3119 [06:52<02:19,  5.66it/s]
Train:  75%|███████▍  | 2333/3119 [06:52<02:18,  5.66it/s]
Train:  75%|███████▍  | 2334/3119 [06:52<02:18,  5.66it  [batch 2350/3119]
  [batch 2400/3119]
  [batch 2450/3119]
  [batch 2500/3119]
  [batch 2550/3119]
/s]
Train:  75%|███████▍  | 2335/3119 [06:52<02:18,  5.66it/s]
Train:  75%|███████▍  | 2336/3119 [06:52<02:18,  5.66it/s]
Train:  75%|███████▍  | 2337/3119 [06:52<02:18,  5.66it/s]
Train:  75%|███████▍  | 2338/3119 [06:53<02:17,  5.66it/s]
Train:  75%|███████▍  | 2339/3119 [06:53<02:17,  5.66it/s]
Train:  75%|███████▌  | 2340/3119 [06:53<02:17,  5.66it/s]
Train:  75%|███████▌  | 2341/3119 [06:53<02:17,  5.66it/s]
Train:  75%|███████▌  | 2342/3119 [06:53<02:17,  5.66it/s]
Train:  75%|███████▌  | 2343/3119 [06:54<02:17,  5.66it/s]
Train:  75%|███████▌  | 2344/3119 [06:54<02:16,  5.66it/s]
Train:  75%|███████▌  | 2345/3119 [06:54<02:16,  5.66it/s]
Train:  75%|███████▌  | 2346/3119 [06:54<02:16,  5.66it/s]
Train:  75%|███████▌  | 2347/3119 [06:54<02:16,  5.66it/s]
Train:  75%|███████▌  | 2348/3119 [06:54<02:16,  5.66it/s]
Train:  75%|███████▌  | 2349/3119 [06:55<02:16,  5.66it/s]
Train:  75%|███████▌  | 2350/3119 [06:55<02:15,  5.66it/s]
Train:  75%|███████▌  | 2351/3119 [06:55<02:15,  5.66it/s]
Train:  75%|███████▌  | 2352/3119 [06:55<02:15,  5.66it/s]
Train:  75%|███████▌  | 2353/3119 [06:55<02:15,  5.66it/s]
Train:  75%|███████▌  | 2354/3119 [06:55<02:15,  5.66it/s]
Train:  76%|███████▌  | 2355/3119 [06:56<02:14,  5.66it/s]
Train:  76%|███████▌  | 2356/3119 [06:56<02:14,  5.67it/s]
Train:  76%|███████▌  | 2357/3119 [06:56<02:14,  5.66it/s]
Train:  76%|███████▌  | 2358/3119 [06:56<02:14,  5.66it/s]
Train:  76%|███████▌  | 2359/3119 [06:56<02:14,  5.66it/s]
Train:  76%|███████▌  | 2360/3119 [06:57<02:14,  5.66it/s]
Train:  76%|███████▌  | 2361/3119 [06:57<02:13,  5.66it/s]
Train:  76%|███████▌  | 2362/3119 [06:57<02:13,  5.66it/s]
Train:  76%|███████▌  | 2363/3119 [06:57<02:13,  5.66it/s]
Train:  76%|███████▌  | 2364/3119 [06:57<02:13,  5.66it/s]
Train:  76%|███████▌  | 2365/3119 [06:57<02:13,  5.66it/s]
Train:  76%|███████▌  | 2366/3119 [06:58<02:13,  5.66it/s]
Train:  76%|███████▌  | 2367/3119 [06:58<02:12,  5.66it/s]
Train:  76%|███████▌  | 2368/3119 [06:58<02:12,  5.66it/s]
Train:  76%|███████▌  | 2369/3119 [06:58<02:12,  5.66it/s]
Train:  76%|███████▌  | 2370/3119 [06:58<02:12,  5.66it/s]
Train:  76%|███████▌  | 2371/3119 [06:58<02:12,  5.66it/s]
Train:  76%|███████▌  | 2372/3119 [06:59<02:11,  5.66it/s]
Train:  76%|███████▌  | 2373/3119 [06:59<02:11,  5.66it/s]
Train:  76%|███████▌  | 2374/3119 [06:59<02:11,  5.65it/s]
Train:  76%|███████▌  | 2375/3119 [06:59<02:11,  5.66it/s]
Train:  76%|███████▌  | 2376/3119 [06:59<02:11,  5.66it/s]
Train:  76%|███████▌  | 2377/3119 [07:00<02:11,  5.66it/s]
Train:  76%|███████▌  | 2378/3119 [07:00<02:10,  5.66it/s]
Train:  76%|███████▋  | 2379/3119 [07:00<02:10,  5.67it/s]
Train:  76%|███████▋  | 2380/3119 [07:00<02:10,  5.66it/s]
Train:  76%|███████▋  | 2381/3119 [07:00<02:10,  5.66it/s]
Train:  76%|███████▋  | 2382/3119 [07:00<02:10,  5.66it/s]
Train:  76%|███████▋  | 2383/3119 [07:01<02:10,  5.66it/s]
Train:  76%|███████▋  | 2384/3119 [07:01<02:09,  5.66it/s]
Train:  76%|███████▋  | 2385/3119 [07:01<02:09,  5.66it/s]
Train:  76%|███████▋  | 2386/3119 [07:01<02:09,  5.66it/s]
Train:  77%|███████▋  | 2387/3119 [07:01<02:09,  5.67it/s]
Train:  77%|███████▋  | 2388/3119 [07:01<02:08,  5.67it/s]
Train:  77%|███████▋  | 2389/3119 [07:02<02:08,  5.67it/s]
Train:  77%|███████▋  | 2390/3119 [07:02<02:08,  5.67it/s]
Train:  77%|███████▋  | 2391/3119 [07:02<02:08,  5.67it/s]
Train:  77%|███████▋  | 2392/3119 [07:02<02:08,  5.67it/s]
Train:  77%|███████▋  | 2393/3119 [07:02<02:08,  5.67it/s]
Train:  77%|███████▋  | 2394/3119 [07:03<02:07,  5.67it/s]
Train:  77%|███████▋  | 2395/3119 [07:03<02:07,  5.67it/s]
Train:  77%|███████▋  | 2396/3119 [07:03<02:07,  5.67it/s]
Train:  77%|███████▋  | 2397/3119 [07:03<02:07,  5.67it/s]
Train:  77%|███████▋  | 2398/3119 [07:03<02:07,  5.67it/s]
Train:  77%|███████▋  | 2399/3119 [07:03<02:07,  5.66it/s]
Train:  77%|███████▋  | 2400/3119 [07:04<02:06,  5.66it/s]
Train:  77%|███████▋  | 2401/3119 [07:04<02:06,  5.66it/s]
Train:  77%|███████▋  | 2402/3119 [07:04<02:06,  5.67it/s]
Train:  77%|███████▋  | 2403/3119 [07:04<02:06,  5.67it/s]
Train:  77%|███████▋  | 2404/3119 [07:04<02:06,  5.67it/s]
Train:  77%|███████▋  | 2405/3119 [07:04<02:06,  5.67it/s]
Train:  77%|███████▋  | 2406/3119 [07:05<02:05,  5.66it/s]
Train:  77%|███████▋  | 2407/3119 [07:05<02:05,  5.66it/s]
Train:  77%|███████▋  | 2408/3119 [07:05<02:05,  5.66it/s]
Train:  77%|███████▋  | 2409/3119 [07:05<02:05,  5.66it/s]
Train:  77%|███████▋  | 2410/3119 [07:05<02:05,  5.66it/s]
Train:  77%|███████▋  | 2411/3119 [07:06<02:04,  5.66it/s]
Train:  77%|███████▋  | 2412/3119 [07:06<02:04,  5.67it/s]
Train:  77%|███████▋  | 2413/3119 [07:06<02:04,  5.67it/s]
Train:  77%|███████▋  | 2414/3119 [07:06<02:04,  5.67it/s]
Train:  77%|███████▋  | 2415/3119 [07:06<02:04,  5.67it/s]
Train:  77%|███████▋  | 2416/3119 [07:06<02:03,  5.67it/s]
Train:  77%|███████▋  | 2417/3119 [07:07<02:03,  5.67it/s]
Train:  78%|███████▊  | 2418/3119 [07:07<02:03,  5.67it/s]
Train:  78%|███████▊  | 2419/3119 [07:07<02:03,  5.67it/s]
Train:  78%|███████▊  | 2420/3119 [07:07<02:03,  5.67it/s]
Train:  78%|███████▊  | 2421/3119 [07:07<02:02,  5.68it/s]
Train:  78%|███████▊  | 2422/3119 [07:07<02:02,  5.67it/s]
Train:  78%|███████▊  | 2423/3119 [07:08<02:02,  5.67it/s]
Train:  78%|███████▊  | 2424/3119 [07:08<02:02,  5.67it/s]
Train:  78%|███████▊  | 2425/3119 [07:08<02:02,  5.66it/s]
Train:  78%|███████▊  | 2426/3119 [07:08<02:02,  5.66it/s]
Train:  78%|███████▊  | 2427/3119 [07:08<02:02,  5.67it/s]
Train:  78%|███████▊  | 2428/3119 [07:09<02:01,  5.67it/s]
Train:  78%|███████▊  | 2429/3119 [07:09<02:01,  5.67it/s]
Train:  78%|███████▊  | 2430/3119 [07:09<02:01,  5.67it/s]
Train:  78%|███████▊  | 2431/3119 [07:09<02:01,  5.67it/s]
Train:  78%|███████▊  | 2432/3119 [07:09<02:01,  5.67it/s]
Train:  78%|███████▊  | 2433/3119 [07:09<02:00,  5.67it/s]
Train:  78%|███████▊  | 2434/3119 [07:10<02:00,  5.67it/s]
Train:  78%|███████▊  | 2435/3119 [07:10<02:00,  5.66it/s]
Train:  78%|███████▊  | 2436/3119 [07:10<02:00,  5.66it/s]
Train:  78%|███████▊  | 2437/3119 [07:10<02:00,  5.66it/s]
Train:  78%|███████▊  | 2438/3119 [07:10<02:00,  5.66it/s]
Train:  78%|███████▊  | 2439/3119 [07:10<02:00,  5.66it/s]
Train:  78%|███████▊  | 2440/3119 [07:11<01:59,  5.66it/s]
Train:  78%|███████▊  | 2441/3119 [07:11<01:59,  5.66it/s]
Train:  78%|███████▊  | 2442/3119 [07:11<01:59,  5.66it/s]
Train:  78%|███████▊  | 2443/3119 [07:11<01:59,  5.66it/s]
Train:  78%|███████▊  | 2444/3119 [07:11<01:59,  5.66it/s]
Train:  78%|███████▊  | 2445/3119 [07:12<01:59,  5.66it/s]
Train:  78%|███████▊  | 2446/3119 [07:12<01:58,  5.66it/s]
Train:  78%|███████▊  | 2447/3119 [07:12<01:58,  5.66it/s]
Train:  78%|███████▊  | 2448/3119 [07:12<01:58,  5.66it/s]
Train:  79%|███████▊  | 2449/3119 [07:12<01:58,  5.67it/s]
Train:  79%|███████▊  | 2450/3119 [07:12<01:58,  5.67it/s]
Train:  79%|███████▊  | 2451/3119 [07:13<01:57,  5.67it/s]
Train:  79%|███████▊  | 2452/3119 [07:13<01:57,  5.67it/s]
Train:  79%|███████▊  | 2453/3119 [07:13<01:57,  5.67it/s]
Train:  79%|███████▊  | 2454/3119 [07:13<01:57,  5.67it/s]
Train:  79%|███████▊  | 2455/3119 [07:13<01:57,  5.66it/s]
Train:  79%|███████▊  | 2456/3119 [07:13<01:56,  5.67it/s]
Train:  79%|███████▉  | 2457/3119 [07:14<01:56,  5.67it/s]
Train:  79%|███████▉  | 2458/3119 [07:14<01:56,  5.67it/s]
Train:  79%|███████▉  | 2459/3119 [07:14<01:56,  5.67it/s]
Train:  79%|███████▉  | 2460/3119 [07:14<01:56,  5.67it/s]
Train:  79%|███████▉  | 2461/3119 [07:14<01:55,  5.67it/s]
Train:  79%|███████▉  | 2462/3119 [07:15<01:55,  5.67it/s]
Train:  79%|███████▉  | 2463/3119 [07:15<01:55,  5.66it/s]
Train:  79%|███████▉  | 2464/3119 [07:15<01:55,  5.66it/s]
Train:  79%|███████▉  | 2465/3119 [07:15<01:55,  5.66it/s]
Train:  79%|███████▉  | 2466/3119 [07:15<01:55,  5.65it/s]
Train:  79%|███████▉  | 2467/3119 [07:15<01:55,  5.66it/s]
Train:  79%|███████▉  | 2468/3119 [07:16<01:54,  5.66it/s]
Train:  79%|███████▉  | 2469/3119 [07:16<01:54,  5.66it/s]
Train:  79%|███████▉  | 2470/3119 [07:16<01:54,  5.66it/s]
Train:  79%|███████▉  | 2471/3119 [07:16<01:54,  5.66it/s]
Train:  79%|███████▉  | 2472/3119 [07:16<01:54,  5.66it/s]
Train:  79%|███████▉  | 2473/3119 [07:17<01:54,  5.66it/s]
Train:  79%|███████▉  | 2474/3119 [07:17<01:53,  5.66it/s]
Train:  79%|███████▉  | 2475/3119 [07:17<01:53,  5.66it/s]
Train:  79%|███████▉  | 2476/3119 [07:17<01:53,  5.66it/s]
Train:  79%|███████▉  | 2477/3119 [07:17<01:53,  5.66it/s]
Train:  79%|███████▉  | 2478/3119 [07:17<01:53,  5.66it/s]
Train:  79%|███████▉  | 2479/3119 [07:18<01:53,  5.66it/s]
Train:  80%|███████▉  | 2480/3119 [07:18<01:52,  5.66it/s]
Train:  80%|███████▉  | 2481/3119 [07:18<01:52,  5.66it/s]
Train:  80%|███████▉  | 2482/3119 [07:18<01:52,  5.66it/s]
Train:  80%|███████▉  | 2483/3119 [07:18<01:52,  5.66it/s]
Train:  80%|███████▉  | 2484/3119 [07:18<01:52,  5.66it/s]
Train:  80%|███████▉  | 2485/3119 [07:19<01:52,  5.66it/s]
Train:  80%|███████▉  | 2486/3119 [07:19<01:51,  5.65it/s]
Train:  80%|███████▉  | 2487/3119 [07:19<01:51,  5.66it/s]
Train:  80%|███████▉  | 2488/3119 [07:19<01:51,  5.67it/s]
Train:  80%|███████▉  | 2489/3119 [07:19<01:51,  5.67it/s]
Train:  80%|███████▉  | 2490/3119 [07:20<01:50,  5.67it/s]
Train:  80%|███████▉  | 2491/3119 [07:20<01:50,  5.67it/s]
Train:  80%|███████▉  | 2492/3119 [07:20<01:50,  5.67it/s]
Train:  80%|███████▉  | 2493/3119 [07:20<01:50,  5.67it/s]
Train:  80%|███████▉  | 2494/3119 [07:20<01:50,  5.67it/s]
Train:  80%|███████▉  | 2495/3119 [07:20<01:49,  5.68it/s]
Train:  80%|████████  | 2496/3119 [07:21<01:49,  5.68it/s]
Train:  80%|████████  | 2497/3119 [07:21<01:49,  5.68it/s]
Train:  80%|████████  | 2498/3119 [07:21<01:49,  5.68it/s]
Train:  80%|████████  | 2499/3119 [07:21<01:49,  5.68it/s]
Train:  80%|████████  | 2500/3119 [07:21<01:49,  5.68it/s]
Train:  80%|████████  | 2501/3119 [07:21<01:48,  5.68it/s]
Train:  80%|████████  | 2502/3119 [07:22<01:48,  5.68it/s]
Train:  80%|████████  | 2503/3119 [07:22<01:48,  5.68it/s]
Train:  80%|████████  | 2504/3119 [07:22<01:48,  5.68it/s]
Train:  80%|████████  | 2505/3119 [07:22<01:48,  5.67it/s]
Train:  80%|████████  | 2506/3119 [07:22<01:48,  5.66it/s]
Train:  80%|████████  | 2507/3119 [07:22<01:48,  5.67it/s]
Train:  80%|████████  | 2508/3119 [07:23<01:47,  5.67it/s]
Train:  80%|████████  | 2509/3119 [07:23<01:47,  5.67it/s]
Train:  80%|████████  | 2510/3119 [07:23<01:47,  5.67it/s]
Train:  81%|████████  | 2511/3119 [07:23<01:47,  5.66it/s]
Train:  81%|████████  | 2512/3119 [07:23<01:47,  5.66it/s]
Train:  81%|████████  | 2513/3119 [07:24<01:47,  5.66it/s]
Train:  81%|████████  | 2514/3119 [07:24<01:46,  5.66it/s]
Train:  81%|████████  | 2515/3119 [07:24<01:46,  5.66it/s]
Train:  81%|████████  | 2516/3119 [07:24<01:46,  5.66it/s]
Train:  81%|████████  | 2517/3119 [07:24<01:46,  5.66it/s]
Train:  81%|████████  | 2518/3119 [07:24<01:46,  5.66it/s]
Train:  81%|████████  | 2519/3119 [07:25<01:45,  5.66it/s]
Train:  81%|████████  | 2520/3119 [07:25<01:45,  5.66it/s]
Train:  81%|████████  | 2521/3119 [07:25<01:45,  5.66it/s]
Train:  81%|████████  | 2522/3119 [07:25<01:45,  5.66it/s]
Train:  81%|████████  | 2523/3119 [07:25<01:45,  5.66it/s]
Train:  81%|████████  | 2524/3119 [07:26<01:45,  5.66it/s]
Train:  81%|████████  | 2525/3119 [07:26<01:44,  5.66it/s]
Train:  81%|████████  | 2526/3119 [07:26<01:44,  5.66it/s]
Train:  81%|████████  | 2527/3119 [07:26<01:44,  5.66it/s]
Train:  81%|████████  | 2528/3119 [07:26<01:44,  5.66it/s]
Train:  81%|████████  | 2529/3119 [07:26<01:44,  5.66it/s]
Train:  81%|████████  | 2530/3119 [07:27<01:44,  5.66it/s]
Train:  81%|████████  | 2531/3119 [07:27<01:43,  5.66it/s]
Train:  81%|████████  | 2532/3119 [07:27<01:43,  5.66it/s]
Train:  81%|████████  | 2533/3119 [07:27<01:43,  5.66it/s]
Train:  81%|████████  | 2534/3119 [07:27<01:43,  5.67it/s]
Train:  81%|████████▏ | 2535/3119 [07:27<01:42,  5.67it/s]
Train:  81%|████████▏ | 2536/3119 [07:28<01:42,  5.67it/s]
Train:  81%|████████▏ | 2537/3119 [07:28<01:42,  5.68it/s]
Train:  81%|████████▏ | 2538/3119 [07:28<01:42,  5.68it/s]
Train:  81%|████████▏ | 2539/3119 [07:28<01:42,  5.68it/s]
Train:  81%|████████▏ | 2540/3119 [07:28<01:41,  5.68it/s]
